docker compose logs -f llm_docs-mcp
llm_docs-mcp  | ✅ Qdrant listo.
llm_docs-mcp  | CPU : NEON = 1 | ARM_FMA = 1 | FP16_VA = 1 | DOTPROD = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
llm_docs-mcp  | Model metadata: {'tokenizer.ggml.unknown_token_id': '50256', 'tokenizer.ggml.eos_token_id': '50256', 'tokenizer.ggml.bos_token_id': '50256', 'general.architecture': 'phi2', 'general.name': 'Phi2', 'phi2.context_length': '2048', 'general.quantization_version': '2', 'tokenizer.ggml.model': 'gpt2', 'tokenizer.ggml.add_bos_token': 'false', 'phi2.embedding_length': '2560', 'phi2.attention.head_count': '32', 'phi2.attention.head_count_kv': '32', 'phi2.feed_forward_length': '10240', 'phi2.attention.layer_norm_epsilon': '0.000010', 'phi2.block_count': '32', 'phi2.rope.dimension_count': '32', 'general.file_type': '15'}
llm_docs-mcp  | Using fallback chat format: llama-2
llm_docs-mcp  | llama_perf_context_print:        load time =     153.17 ms
llm_docs-mcp  | llama_perf_context_print: prompt eval time =     153.00 ms /     2 tokens (   76.50 ms per token,    13.07 tokens per second)
llm_docs-mcp  | llama_perf_context_print:        eval time =       0.00 ms /     1 runs   (    0.00 ms per token,      inf tokens per second)
llm_docs-mcp  | llama_perf_context_print:       total time =     153.69 ms /     3 tokens
llm_docs-mcp  | INFO:     Started server process [1]
llm_docs-mcp  | INFO:     Waiting for application startup.
llm_docs-mcp  | INFO:     Application startup complete.
llm_docs-mcp  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
llm_docs-mcp  | 🧠 Modelo cargado en 3,312 ms (CPU)
llm_docs-mcp  | INFO:     127.0.0.1:33926 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:41344 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:60754 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:55462 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:46944 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:33698 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:53830 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:53434 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:38182 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:44876 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:59932 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:33086 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:33206 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:48752 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:42192 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:37782 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:39574 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:41968 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:46950 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:35572 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:45832 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:33106 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:57132 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:36990 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:36038 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:36404 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:35072 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:37228 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:41374 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:46348 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:41664 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:33564 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:36794 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:43922 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:44224 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:43052 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:33660 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:49992 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:36196 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:48984 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:42742 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:41840 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:48932 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:36178 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:49104 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:38014 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:48720 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:44358 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:59374 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:45828 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:42380 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:43444 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:40066 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:32810 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:39644 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:51382 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:36332 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:39916 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:58378 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:39300 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:44370 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:57328 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:52406 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:43974 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:56380 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:37012 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:36398 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:39316 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:52122 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:56034 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:58410 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:50064 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:48828 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:37416 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:38074 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:44952 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:41258 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:52082 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:51816 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:47082 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:58600 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:52258 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:35540 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:56820 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:36252 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:40008 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:47644 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:57990 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:59478 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:53412 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:49952 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:48074 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:33086 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:55512 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:48334 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:34826 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:38042 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:50224 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:55834 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:40698 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:35328 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:55400 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:44544 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:34108 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:44398 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:55326 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:45112 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:35300 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:59626 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:56310 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:41230 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:55602 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:45224 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:41584 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:59874 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:44008 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:52550 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:49524 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:50468 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:51736 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:32902 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:51054 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:41748 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:44966 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:33968 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:41586 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:41268 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:55940 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:60260 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:43990 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:46118 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:41642 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:36986 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:53402 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:37098 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:40964 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:59154 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:51860 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:41334 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:44040 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:39912 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:47804 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:38516 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:60464 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:39972 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:36970 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:34732 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:44722 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:46248 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:49392 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:54450 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:49234 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:38020 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:47980 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:38190 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:33730 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:52946 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:48862 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:51572 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:57634 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:45944 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:49438 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:59696 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:52050 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:54518 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:40358 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:46874 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:37914 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:51684 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:43256 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:51928 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:60794 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:45788 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:54946 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:51546 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:42402 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:56862 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:49638 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:55282 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:32910 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:44850 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:56744 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:56552 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:57816 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:46802 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:43904 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:38818 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:53348 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:51016 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:47968 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:33496 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:42478 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:59764 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:53098 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:34512 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:50952 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:51372 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:45510 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:46234 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:55166 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:58420 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:34828 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:46194 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:48254 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:40118 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:47552 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:47686 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:51128 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:38408 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:43110 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:59120 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:58542 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:48366 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:39554 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:40216 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:42182 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:35526 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:45122 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:59716 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:35310 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:55096 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:50048 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:58090 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:38910 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:49592 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:53154 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:55304 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:44926 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:56042 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:58548 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:50408 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:49244 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:42302 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:48390 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:36138 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:38822 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:50922 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:46560 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:47634 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:33772 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:32960 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:37212 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:56442 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:54104 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:46512 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:42080 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:44330 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:52082 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:59370 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:49596 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:57444 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:46450 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:36156 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:55560 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:59450 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:42172 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:60340 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:46708 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:59370 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:51144 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:40006 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:33114 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:47744 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:60054 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:48138 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:48932 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:45914 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:43670 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:41120 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:45770 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:43018 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:56134 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:32904 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:41178 - "GET /health HTTP/1.1" 200 OK
