docker compose logs -f
redis              | 1:C 22 Oct 2025 01:32:53.444 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
grafana            | logger=migrator t=2025-10-22T01:33:01.45032121Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
grafana            | logger=migrator t=2025-10-22T01:33:01.452582541Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=2.260411ms
grafana            | logger=migrator t=2025-10-22T01:33:01.456997684Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
grafana            | logger=migrator t=2025-10-22T01:33:01.45821045Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=1.212846ms
grafana            | logger=migrator t=2025-10-22T01:33:01.462732194Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
grafana            | logger=migrator t=2025-10-22T01:33:01.465141966Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=2.409132ms
grafana            | logger=migrator t=2025-10-22T01:33:01.469902551Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
grafana            | logger=migrator t=2025-10-22T01:33:01.471037357Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=1.135046ms
grafana            | logger=migrator t=2025-10-22T01:33:01.47554626Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
grafana            | logger=migrator t=2025-10-22T01:33:01.476798627Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=1.257287ms
grafana            | logger=migrator t=2025-10-22T01:33:01.481458851Z level=info msg="Executing migration" id="Update dashboard table charset"
grafana            | logger=migrator t=2025-10-22T01:33:01.481497411Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=40.68µs
grafana            | logger=migrator t=2025-10-22T01:33:01.486031515Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
grafana            | logger=migrator t=2025-10-22T01:33:01.486216636Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=187.681µs
grafana            | logger=migrator t=2025-10-22T01:33:01.491001941Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
grafana            | logger=migrator t=2025-10-22T01:33:01.493749555Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=2.745534ms
grafana            | logger=migrator t=2025-10-22T01:33:01.498000057Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
grafana            | logger=migrator t=2025-10-22T01:33:01.500701031Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=2.703014ms
grafana            | logger=migrator t=2025-10-22T01:33:01.505432136Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
grafana            | logger=migrator t=2025-10-22T01:33:01.507960549Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=2.514293ms
grafana            | logger=migrator t=2025-10-22T01:33:01.512355132Z level=info msg="Executing migration" id="Add column uid in dashboard"
grafana            | logger=migrator t=2025-10-22T01:33:01.514808744Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=2.451292ms
grafana            | logger=migrator t=2025-10-22T01:33:01.519238527Z level=info msg="Executing migration" id="Update uid column values in dashboard"
grafana            | logger=migrator t=2025-10-22T01:33:01.519551449Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=314.282µs
grafana            | logger=migrator t=2025-10-22T01:33:01.524672515Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
grafana            | logger=migrator t=2025-10-22T01:33:01.526289964Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=1.617089ms
grafana            | logger=migrator t=2025-10-22T01:33:01.53334132Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
grafana            | logger=migrator t=2025-10-22T01:33:01.534493206Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=1.151646ms
grafana            | logger=migrator t=2025-10-22T01:33:01.538713708Z level=info msg="Executing migration" id="Update dashboard title length"
grafana            | logger=migrator t=2025-10-22T01:33:01.538756709Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=49.361µs
grafana            | logger=migrator t=2025-10-22T01:33:01.543811655Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
grafana            | logger=migrator t=2025-10-22T01:33:01.54489258Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=1.080245ms
grafana            | logger=migrator t=2025-10-22T01:33:01.549684125Z level=info msg="Executing migration" id="create dashboard_provisioning"
grafana            | logger=migrator t=2025-10-22T01:33:01.55058233Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=897.725µs
grafana            | logger=migrator t=2025-10-22T01:33:01.555681916Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
grafana            | logger=migrator t=2025-10-22T01:33:01.563090235Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=7.404919ms
grafana            | logger=migrator t=2025-10-22T01:33:01.568316822Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
grafana            | logger=migrator t=2025-10-22T01:33:01.569245187Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=928.805µs
grafana            | logger=migrator t=2025-10-22T01:33:01.574128652Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
grafana            | logger=migrator t=2025-10-22T01:33:01.575156098Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=1.027006ms
grafana            | logger=migrator t=2025-10-22T01:33:01.5794566Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana            | logger=migrator t=2025-10-22T01:33:01.580456365Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=999.005µs
grafana            | logger=migrator t=2025-10-22T01:33:01.586025714Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
grafana            | logger=migrator t=2025-10-22T01:33:01.586475916Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=449.922µs
grafana            | logger=migrator t=2025-10-22T01:33:01.592787909Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
grafana            | logger=migrator t=2025-10-22T01:33:01.593496953Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=707.964µs
grafana            | logger=migrator t=2025-10-22T01:33:01.600210908Z level=info msg="Executing migration" id="Add check_sum column"
grafana            | logger=migrator t=2025-10-22T01:33:01.60454285Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=4.330382ms
grafana            | logger=migrator t=2025-10-22T01:33:01.609713717Z level=info msg="Executing migration" id="Add index for dashboard_title"
grafana            | logger=migrator t=2025-10-22T01:33:01.610872603Z level=info msg="Migration successfully executed" id="Add index for dashboard_title" duration=1.159526ms
grafana            | logger=migrator t=2025-10-22T01:33:01.617299996Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
grafana            | logger=migrator t=2025-10-22T01:33:01.617608398Z level=info msg="Migration successfully executed" id="delete tags for deleted dashboards" duration=309.562µs
grafana            | logger=migrator t=2025-10-22T01:33:01.623913871Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
grafana            | logger=migrator t=2025-10-22T01:33:01.624240552Z level=info msg="Migration successfully executed" id="delete stars for deleted dashboards" duration=329.001µs
grafana            | logger=migrator t=2025-10-22T01:33:01.630044742Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
grafana            | logger=migrator t=2025-10-22T01:33:01.631260389Z level=info msg="Migration successfully executed" id="Add index for dashboard_is_folder" duration=1.216087ms
grafana            | logger=migrator t=2025-10-22T01:33:01.636517856Z level=info msg="Executing migration" id="Add isPublic for dashboard"
grafana            | logger=migrator t=2025-10-22T01:33:01.639477951Z level=info msg="Migration successfully executed" id="Add isPublic for dashboard" duration=2.958055ms
grafana            | logger=migrator t=2025-10-22T01:33:01.643972055Z level=info msg="Executing migration" id="Add deleted for dashboard"
grafana            | logger=migrator t=2025-10-22T01:33:01.64689211Z level=info msg="Migration successfully executed" id="Add deleted for dashboard" duration=2.918415ms
grafana            | logger=migrator t=2025-10-22T01:33:01.655453434Z level=info msg="Executing migration" id="Add index for deleted"
grafana            | logger=migrator t=2025-10-22T01:33:01.65654788Z level=info msg="Migration successfully executed" id="Add index for deleted" duration=1.094766ms
grafana            | logger=migrator t=2025-10-22T01:33:01.661987948Z level=info msg="Executing migration" id="create data_source table"
grafana            | logger=migrator t=2025-10-22T01:33:01.663248515Z level=info msg="Migration successfully executed" id="create data_source table" duration=1.259047ms
grafana            | logger=migrator t=2025-10-22T01:33:01.670599273Z level=info msg="Executing migration" id="add index data_source.account_id"
grafana            | logger=migrator t=2025-10-22T01:33:01.676711025Z level=info msg="Migration successfully executed" id="add index data_source.account_id" duration=4.293542ms
grafana            | logger=migrator t=2025-10-22T01:33:01.688170044Z level=info msg="Executing migration" id="add unique index data_source.account_id_name"
grafana            | logger=migrator t=2025-10-22T01:33:01.689777653Z level=info msg="Migration successfully executed" id="add unique index data_source.account_id_name" duration=1.607689ms
grafana            | logger=migrator t=2025-10-22T01:33:01.700714109Z level=info msg="Executing migration" id="drop index IDX_data_source_account_id - v1"
grafana            | logger=migrator t=2025-10-22T01:33:01.701685274Z level=info msg="Migration successfully executed" id="drop index IDX_data_source_account_id - v1" duration=967.205µs
grafana            | logger=migrator t=2025-10-22T01:33:01.708345469Z level=info msg="Executing migration" id="drop index UQE_data_source_account_id_name - v1"
grafana            | logger=migrator t=2025-10-22T01:33:01.709239874Z level=info msg="Migration successfully executed" id="drop index UQE_data_source_account_id_name - v1" duration=894.245µs
grafana            | logger=migrator t=2025-10-22T01:33:01.719393926Z level=info msg="Executing migration" id="Rename table data_source to data_source_v1 - v1"
grafana            | logger=migrator t=2025-10-22T01:33:01.727191047Z level=info msg="Migration successfully executed" id="Rename table data_source to data_source_v1 - v1" duration=7.795401ms
grafana            | logger=migrator t=2025-10-22T01:33:01.742007604Z level=info msg="Executing migration" id="create data_source table v2"
grafana            | logger=migrator t=2025-10-22T01:33:01.74320905Z level=info msg="Migration successfully executed" id="create data_source table v2" duration=1.201286ms
grafana            | logger=migrator t=2025-10-22T01:33:01.748575358Z level=info msg="Executing migration" id="create index IDX_data_source_org_id - v2"
grafana            | logger=migrator t=2025-10-22T01:33:01.749589043Z level=info msg="Migration successfully executed" id="create index IDX_data_source_org_id - v2" duration=1.013165ms
grafana            | logger=migrator t=2025-10-22T01:33:01.7567858Z level=info msg="Executing migration" id="create index UQE_data_source_org_id_name - v2"
grafana            | logger=migrator t=2025-10-22T01:33:01.757803686Z level=info msg="Migration successfully executed" id="create index UQE_data_source_org_id_name - v2" duration=1.018406ms
grafana            | logger=migrator t=2025-10-22T01:33:01.765354725Z level=info msg="Executing migration" id="Drop old table data_source_v1 #2"
grafana            | logger=migrator t=2025-10-22T01:33:01.76635193Z level=info msg="Migration successfully executed" id="Drop old table data_source_v1 #2" duration=996.485µs
grafana            | logger=migrator t=2025-10-22T01:33:01.771594997Z level=info msg="Executing migration" id="Add column with_credentials"
grafana            | logger=migrator t=2025-10-22T01:33:01.774515212Z level=info msg="Migration successfully executed" id="Add column with_credentials" duration=2.918695ms
grafana            | logger=migrator t=2025-10-22T01:33:01.779675559Z level=info msg="Executing migration" id="Add secure json data column"
grafana            | logger=migrator t=2025-10-22T01:33:01.782668495Z level=info msg="Migration successfully executed" id="Add secure json data column" duration=2.991856ms
grafana            | logger=migrator t=2025-10-22T01:33:01.788523485Z level=info msg="Executing migration" id="Update data_source table charset"
grafana            | logger=migrator t=2025-10-22T01:33:01.788559125Z level=info msg="Migration successfully executed" id="Update data_source table charset" duration=37.52µs
grafana            | logger=migrator t=2025-10-22T01:33:01.794649957Z level=info msg="Executing migration" id="Update initial version to 1"
grafana            | logger=migrator t=2025-10-22T01:33:01.795001559Z level=info msg="Migration successfully executed" id="Update initial version to 1" duration=351.482µs
grafana            | logger=migrator t=2025-10-22T01:33:01.821551497Z level=info msg="Executing migration" id="Add read_only data column"
grafana            | logger=migrator t=2025-10-22T01:33:01.825335756Z level=info msg="Migration successfully executed" id="Add read_only data column" duration=3.712219ms
grafana            | logger=migrator t=2025-10-22T01:33:01.836587935Z level=info msg="Executing migration" id="Migrate logging ds to loki ds"
grafana            | logger=migrator t=2025-10-22T01:33:01.837060937Z level=info msg="Migration successfully executed" id="Migrate logging ds to loki ds" duration=474.322µs
grafana            | logger=migrator t=2025-10-22T01:33:01.842936848Z level=info msg="Executing migration" id="Update json_data with nulls"
grafana            | logger=migrator t=2025-10-22T01:33:01.843220689Z level=info msg="Migration successfully executed" id="Update json_data with nulls" duration=284.081µs
grafana            | logger=migrator t=2025-10-22T01:33:01.849311801Z level=info msg="Executing migration" id="Add uid column"
grafana            | logger=migrator t=2025-10-22T01:33:01.852401737Z level=info msg="Migration successfully executed" id="Add uid column" duration=3.089536ms
grafana            | logger=migrator t=2025-10-22T01:33:01.863787316Z level=info msg="Executing migration" id="Update uid value"
grafana            | logger=migrator t=2025-10-22T01:33:01.864369439Z level=info msg="Migration successfully executed" id="Update uid value" duration=583.803µs
grafana            | logger=migrator t=2025-10-22T01:33:01.874121929Z level=info msg="Executing migration" id="Add unique index datasource_org_id_uid"
grafana            | logger=migrator t=2025-10-22T01:33:01.876331501Z level=info msg="Migration successfully executed" id="Add unique index datasource_org_id_uid" duration=2.209572ms
grafana            | logger=migrator t=2025-10-22T01:33:01.883105456Z level=info msg="Executing migration" id="add unique index datasource_org_id_is_default"
grafana            | logger=migrator t=2025-10-22T01:33:01.884195502Z level=info msg="Migration successfully executed" id="add unique index datasource_org_id_is_default" duration=1.089526ms
grafana            | logger=migrator t=2025-10-22T01:33:01.888844846Z level=info msg="Executing migration" id="Add is_prunable column"
grafana            | logger=migrator t=2025-10-22T01:33:01.891953102Z level=info msg="Migration successfully executed" id="Add is_prunable column" duration=3.107056ms
grafana            | logger=migrator t=2025-10-22T01:33:01.896705207Z level=info msg="Executing migration" id="Add api_version column"
grafana            | logger=migrator t=2025-10-22T01:33:01.900067744Z level=info msg="Migration successfully executed" id="Add api_version column" duration=3.356257ms
grafana            | logger=migrator t=2025-10-22T01:33:01.904834209Z level=info msg="Executing migration" id="create api_key table"
grafana            | logger=migrator t=2025-10-22T01:33:01.905896934Z level=info msg="Migration successfully executed" id="create api_key table" duration=1.061845ms
grafana            | logger=migrator t=2025-10-22T01:33:01.910618839Z level=info msg="Executing migration" id="add index api_key.account_id"
grafana            | logger=migrator t=2025-10-22T01:33:01.911553524Z level=info msg="Migration successfully executed" id="add index api_key.account_id" duration=934.125µs
grafana            | logger=migrator t=2025-10-22T01:33:01.916258188Z level=info msg="Executing migration" id="add index api_key.key"
grafana            | logger=migrator t=2025-10-22T01:33:01.917609435Z level=info msg="Migration successfully executed" id="add index api_key.key" duration=1.350567ms
grafana            | logger=migrator t=2025-10-22T01:33:01.922645301Z level=info msg="Executing migration" id="add index api_key.account_id_name"
grafana            | logger=migrator t=2025-10-22T01:33:01.923720627Z level=info msg="Migration successfully executed" id="add index api_key.account_id_name" duration=1.074566ms
grafana            | logger=migrator t=2025-10-22T01:33:01.92815117Z level=info msg="Executing migration" id="drop index IDX_api_key_account_id - v1"
grafana            | logger=migrator t=2025-10-22T01:33:01.929131655Z level=info msg="Migration successfully executed" id="drop index IDX_api_key_account_id - v1" duration=979.805µs
grafana            | logger=migrator t=2025-10-22T01:33:01.933589358Z level=info msg="Executing migration" id="drop index UQE_api_key_key - v1"
grafana            | logger=migrator t=2025-10-22T01:33:01.934708324Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_key - v1" duration=1.114086ms
grafana            | logger=migrator t=2025-10-22T01:33:01.939423708Z level=info msg="Executing migration" id="drop index UQE_api_key_account_id_name - v1"
grafana            | logger=migrator t=2025-10-22T01:33:01.941017717Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_account_id_name - v1" duration=1.592929ms
grafana            | logger=migrator t=2025-10-22T01:33:01.946787587Z level=info msg="Executing migration" id="Rename table api_key to api_key_v1 - v1"
grafana            | logger=migrator t=2025-10-22T01:33:01.961023861Z level=info msg="Migration successfully executed" id="Rename table api_key to api_key_v1 - v1" duration=14.232874ms
grafana            | logger=migrator t=2025-10-22T01:33:01.966571369Z level=info msg="Executing migration" id="create api_key table v2"
grafana            | logger=migrator t=2025-10-22T01:33:01.968435579Z level=info msg="Migration successfully executed" id="create api_key table v2" duration=1.86393ms
grafana            | logger=migrator t=2025-10-22T01:33:01.97446973Z level=info msg="Executing migration" id="create index IDX_api_key_org_id - v2"
grafana            | logger=migrator t=2025-10-22T01:33:01.975852258Z level=info msg="Migration successfully executed" id="create index IDX_api_key_org_id - v2" duration=1.382008ms
grafana            | logger=migrator t=2025-10-22T01:33:01.983542777Z level=info msg="Executing migration" id="create index UQE_api_key_key - v2"
grafana            | logger=migrator t=2025-10-22T01:33:01.98601779Z level=info msg="Migration successfully executed" id="create index UQE_api_key_key - v2" duration=2.474933ms
grafana            | logger=migrator t=2025-10-22T01:33:01.991432138Z level=info msg="Executing migration" id="create index UQE_api_key_org_id_name - v2"
grafana            | logger=migrator t=2025-10-22T01:33:01.992709905Z level=info msg="Migration successfully executed" id="create index UQE_api_key_org_id_name - v2" duration=1.277327ms
grafana            | logger=migrator t=2025-10-22T01:33:01.998801937Z level=info msg="Executing migration" id="copy api_key v1 to v2"
grafana            | logger=migrator t=2025-10-22T01:33:01.99946558Z level=info msg="Migration successfully executed" id="copy api_key v1 to v2" duration=661.763µs
grafana            | logger=migrator t=2025-10-22T01:33:02.004331485Z level=info msg="Executing migration" id="Drop old table api_key_v1"
grafana            | logger=migrator t=2025-10-22T01:33:02.00530741Z level=info msg="Migration successfully executed" id="Drop old table api_key_v1" duration=976.325µs
grafana            | logger=migrator t=2025-10-22T01:33:02.011813404Z level=info msg="Executing migration" id="Update api_key table charset"
grafana            | logger=migrator t=2025-10-22T01:33:02.012190846Z level=info msg="Migration successfully executed" id="Update api_key table charset" duration=380.482µs
grafana            | logger=migrator t=2025-10-22T01:33:02.017816155Z level=info msg="Executing migration" id="Add expires to api_key table"
grafana            | logger=migrator t=2025-10-22T01:33:02.021369054Z level=info msg="Migration successfully executed" id="Add expires to api_key table" duration=3.545139ms
grafana            | logger=migrator t=2025-10-22T01:33:02.026625481Z level=info msg="Executing migration" id="Add service account foreign key"
grafana            | logger=migrator t=2025-10-22T01:33:02.03018354Z level=info msg="Migration successfully executed" id="Add service account foreign key" duration=3.555779ms
grafana            | logger=migrator t=2025-10-22T01:33:02.040374792Z level=info msg="Executing migration" id="set service account foreign key to nil if 0"
grafana            | logger=migrator t=2025-10-22T01:33:02.040675914Z level=info msg="Migration successfully executed" id="set service account foreign key to nil if 0" duration=301.722µs
grafana            | logger=migrator t=2025-10-22T01:33:02.050648926Z level=info msg="Executing migration" id="Add last_used_at to api_key table"
grafana            | logger=migrator t=2025-10-22T01:33:02.058476166Z level=info msg="Migration successfully executed" id="Add last_used_at to api_key table" duration=7.82396ms
grafana            | logger=migrator t=2025-10-22T01:33:02.064025555Z level=info msg="Executing migration" id="Add is_revoked column to api_key table"
grafana            | logger=migrator t=2025-10-22T01:33:02.067768575Z level=info msg="Migration successfully executed" id="Add is_revoked column to api_key table" duration=3.73954ms
grafana            | logger=migrator t=2025-10-22T01:33:02.073382604Z level=info msg="Executing migration" id="create dashboard_snapshot table v4"
grafana            | logger=migrator t=2025-10-22T01:33:02.074729891Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v4" duration=1.343447ms
grafana            | logger=migrator t=2025-10-22T01:33:02.08031536Z level=info msg="Executing migration" id="drop table dashboard_snapshot_v4 #1"
grafana            | logger=migrator t=2025-10-22T01:33:02.081140844Z level=info msg="Migration successfully executed" id="drop table dashboard_snapshot_v4 #1" duration=826.124µs
grafana            | logger=migrator t=2025-10-22T01:33:02.086623393Z level=info msg="Executing migration" id="create dashboard_snapshot table v5 #2"
grafana            | logger=migrator t=2025-10-22T01:33:02.0880386Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v5 #2" duration=1.415607ms
grafana            | logger=migrator t=2025-10-22T01:33:02.093728349Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_key - v5"
grafana            | logger=migrator t=2025-10-22T01:33:02.095412198Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_key - v5" duration=1.684929ms
grafana            | logger=migrator t=2025-10-22T01:33:02.101307189Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_delete_key - v5"
grafana            | logger=migrator t=2025-10-22T01:33:02.106261014Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_delete_key - v5" duration=4.953465ms
grafana            | logger=migrator t=2025-10-22T01:33:02.111970764Z level=info msg="Executing migration" id="create index IDX_dashboard_snapshot_user_id - v5"
grafana            | logger=migrator t=2025-10-22T01:33:02.113453012Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_snapshot_user_id - v5" duration=1.482968ms
grafana            | logger=migrator t=2025-10-22T01:33:02.119011041Z level=info msg="Executing migration" id="alter dashboard_snapshot to mediumtext v2"
grafana            | logger=migrator t=2025-10-22T01:33:02.119318762Z level=info msg="Migration successfully executed" id="alter dashboard_snapshot to mediumtext v2" duration=309.961µs
grafana            | logger=migrator t=2025-10-22T01:33:02.124417909Z level=info msg="Executing migration" id="Update dashboard_snapshot table charset"
grafana            | logger=migrator t=2025-10-22T01:33:02.12462387Z level=info msg="Migration successfully executed" id="Update dashboard_snapshot table charset" duration=208.001µs
grafana            | logger=migrator t=2025-10-22T01:33:02.129677376Z level=info msg="Executing migration" id="Add column external_delete_url to dashboard_snapshots table"
grafana            | logger=migrator t=2025-10-22T01:33:02.133539836Z level=info msg="Migration successfully executed" id="Add column external_delete_url to dashboard_snapshots table" duration=3.8605ms
grafana            | logger=migrator t=2025-10-22T01:33:02.138596622Z level=info msg="Executing migration" id="Add encrypted dashboard json column"
grafana            | logger=migrator t=2025-10-22T01:33:02.142329362Z level=info msg="Migration successfully executed" id="Add encrypted dashboard json column" duration=3.73162ms
grafana            | logger=migrator t=2025-10-22T01:33:02.14773007Z level=info msg="Executing migration" id="Change dashboard_encrypted column to MEDIUMBLOB"
grafana            | logger=migrator t=2025-10-22T01:33:02.14784283Z level=info msg="Migration successfully executed" id="Change dashboard_encrypted column to MEDIUMBLOB" duration=122.08µs
grafana            | logger=migrator t=2025-10-22T01:33:02.152860496Z level=info msg="Executing migration" id="create quota table v1"
grafana            | logger=migrator t=2025-10-22T01:33:02.153984582Z level=info msg="Migration successfully executed" id="create quota table v1" duration=1.124086ms
grafana            | logger=migrator t=2025-10-22T01:33:02.15941717Z level=info msg="Executing migration" id="create index UQE_quota_org_id_user_id_target - v1"
grafana            | logger=migrator t=2025-10-22T01:33:02.160851578Z level=info msg="Migration successfully executed" id="create index UQE_quota_org_id_user_id_target - v1" duration=1.433528ms
grafana            | logger=migrator t=2025-10-22T01:33:02.166416047Z level=info msg="Executing migration" id="Update quota table charset"
grafana            | logger=migrator t=2025-10-22T01:33:02.166617728Z level=info msg="Migration successfully executed" id="Update quota table charset" duration=204.081µs
grafana            | logger=migrator t=2025-10-22T01:33:02.171741914Z level=info msg="Executing migration" id="create plugin_setting table"
grafana            | logger=migrator t=2025-10-22T01:33:02.173041481Z level=info msg="Migration successfully executed" id="create plugin_setting table" duration=1.299087ms
grafana            | logger=migrator t=2025-10-22T01:33:02.178174708Z level=info msg="Executing migration" id="create index UQE_plugin_setting_org_id_plugin_id - v1"
grafana            | logger=migrator t=2025-10-22T01:33:02.179501355Z level=info msg="Migration successfully executed" id="create index UQE_plugin_setting_org_id_plugin_id - v1" duration=1.325847ms
grafana            | logger=migrator t=2025-10-22T01:33:02.184552981Z level=info msg="Executing migration" id="Add column plugin_version to plugin_settings"
grafana            | logger=migrator t=2025-10-22T01:33:02.188421961Z level=info msg="Migration successfully executed" id="Add column plugin_version to plugin_settings" duration=3.86766ms
grafana            | logger=migrator t=2025-10-22T01:33:02.193701428Z level=info msg="Executing migration" id="Update plugin_setting table charset"
grafana            | logger=migrator t=2025-10-22T01:33:02.195355797Z level=info msg="Migration successfully executed" id="Update plugin_setting table charset" duration=1.656409ms
grafana            | logger=migrator t=2025-10-22T01:33:02.201283468Z level=info msg="Executing migration" id="create session table"
grafana            | logger=migrator t=2025-10-22T01:33:02.202493354Z level=info msg="Migration successfully executed" id="create session table" duration=1.208566ms
grafana            | logger=migrator t=2025-10-22T01:33:02.210411235Z level=info msg="Executing migration" id="Drop old table playlist table"
grafana            | logger=migrator t=2025-10-22T01:33:02.210685037Z level=info msg="Migration successfully executed" id="Drop old table playlist table" duration=292.802µs
grafana            | logger=migrator t=2025-10-22T01:33:02.215517062Z level=info msg="Executing migration" id="Drop old table playlist_item table"
grafana            | logger=migrator t=2025-10-22T01:33:02.215761623Z level=info msg="Migration successfully executed" id="Drop old table playlist_item table" duration=245.881µs
grafana            | logger=migrator t=2025-10-22T01:33:02.220757929Z level=info msg="Executing migration" id="create playlist table v2"
grafana            | logger=migrator t=2025-10-22T01:33:02.222084096Z level=info msg="Migration successfully executed" id="create playlist table v2" duration=1.325647ms
grafana            | logger=migrator t=2025-10-22T01:33:02.227608324Z level=info msg="Executing migration" id="create playlist item table v2"
grafana            | logger=migrator t=2025-10-22T01:33:02.228817811Z level=info msg="Migration successfully executed" id="create playlist item table v2" duration=1.213287ms
grafana            | logger=migrator t=2025-10-22T01:33:02.233761916Z level=info msg="Executing migration" id="Update playlist table charset"
grafana            | logger=migrator t=2025-10-22T01:33:02.233987198Z level=info msg="Migration successfully executed" id="Update playlist table charset" duration=226.442µs
grafana            | logger=migrator t=2025-10-22T01:33:02.238907143Z level=info msg="Executing migration" id="Update playlist_item table charset"
grafana            | logger=migrator t=2025-10-22T01:33:02.239116544Z level=info msg="Migration successfully executed" id="Update playlist_item table charset" duration=211.001µs
grafana            | logger=migrator t=2025-10-22T01:33:02.24408625Z level=info msg="Executing migration" id="Add playlist column created_at"
grafana            | logger=migrator t=2025-10-22T01:33:02.248421272Z level=info msg="Migration successfully executed" id="Add playlist column created_at" duration=4.321382ms
grafana            | logger=migrator t=2025-10-22T01:33:02.253918701Z level=info msg="Executing migration" id="Add playlist column updated_at"
grafana            | logger=migrator t=2025-10-22T01:33:02.258510205Z level=info msg="Migration successfully executed" id="Add playlist column updated_at" duration=4.590104ms
grafana            | logger=migrator t=2025-10-22T01:33:02.264725317Z level=info msg="Executing migration" id="drop preferences table v2"
grafana            | logger=migrator t=2025-10-22T01:33:02.265053599Z level=info msg="Migration successfully executed" id="drop preferences table v2" duration=330.362µs
grafana            | logger=migrator t=2025-10-22T01:33:02.269829144Z level=info msg="Executing migration" id="drop preferences table v3"
grafana            | logger=migrator t=2025-10-22T01:33:02.269985304Z level=info msg="Migration successfully executed" id="drop preferences table v3" duration=155µs
grafana            | logger=migrator t=2025-10-22T01:33:02.275072451Z level=info msg="Executing migration" id="create preferences table v3"
grafana            | logger=migrator t=2025-10-22T01:33:02.276656939Z level=info msg="Migration successfully executed" id="create preferences table v3" duration=1.584328ms
grafana            | logger=migrator t=2025-10-22T01:33:02.281627245Z level=info msg="Executing migration" id="Update preferences table charset"
grafana            | logger=migrator t=2025-10-22T01:33:02.281905086Z level=info msg="Migration successfully executed" id="Update preferences table charset" duration=279.881µs
grafana            | logger=migrator t=2025-10-22T01:33:02.286860632Z level=info msg="Executing migration" id="Add column team_id in preferences"
