docker compose logs -f
postgres           | The files belonging to this database system will be owned by user "postgres".
mcp-core           | load_tensors: layer  11 assigned to device CPU, is_swa = 0
mcp-core           | load_tensors: layer  12 assigned to device CPU, is_swa = 0
mcp-core           | load_tensors: layer  13 assigned to device CPU, is_swa = 0
mcp-core           | load_tensors: layer  14 assigned to device CPU, is_swa = 0
mcp-core           | load_tensors: layer  15 assigned to device CPU, is_swa = 0
mcp-core           | load_tensors: layer  16 assigned to device CPU, is_swa = 0
mcp-core           | load_tensors: layer  17 assigned to device CPU, is_swa = 0
mcp-core           | load_tensors: layer  18 assigned to device CPU, is_swa = 0
mcp-core           | load_tensors: layer  19 assigned to device CPU, is_swa = 0
mcp-core           | load_tensors: layer  20 assigned to device CPU, is_swa = 0
mcp-core           | load_tensors: layer  21 assigned to device CPU, is_swa = 0
mcp-core           | load_tensors: layer  22 assigned to device CPU, is_swa = 0
mcp-core           | load_tensors: layer  23 assigned to device CPU, is_swa = 0
mcp-core           | load_tensors: layer  24 assigned to device CPU, is_swa = 0
mcp-core           | load_tensors: layer  25 assigned to device CPU, is_swa = 0
mcp-core           | load_tensors: layer  26 assigned to device CPU, is_swa = 0
mcp-core           | load_tensors: layer  27 assigned to device CPU, is_swa = 0
mcp-core           | load_tensors: layer  28 assigned to device CPU, is_swa = 0
mcp-core           | load_tensors: tensor 'token_embd.weight' (q6_K) (and 282 others) cannot be used with preferred buffer type CPU_REPACK, using CPU instead
mcp-core           | load_tensors:   CPU_Mapped model buffer size =  2513.90 MiB
mcp-core           | .........................................................................................
mcp-core           | llama_context: constructing llama_context
mcp-core           | llama_context: n_seq_max     = 1
mcp-core           | llama_context: n_ctx         = 4096
mcp-core           | llama_context: n_ctx_per_seq = 4096
mcp-core           | llama_context: n_batch       = 512
mcp-core           | llama_context: n_ubatch      = 512
mcp-core           | llama_context: causal_attn   = 1
mcp-core           | llama_context: flash_attn    = 0
mcp-core           | llama_context: freq_base     = 500000.0
mcp-core           | llama_context: freq_scale    = 1
mcp-core           | llama_context: n_ctx_per_seq (4096) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
llm_docs-mcp       | llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llm_docs-mcp       | llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llm_docs-mcp       | llama_model_loader: - kv   5:                         general.size_label str              = 3B
llm_docs-mcp       | llama_model_loader: - kv   6:                            general.license str              = llama3.2
llm_docs-mcp       | llama_model_loader: - kv   7:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llm_docs-mcp       | llama_model_loader: - kv   8:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llm_docs-mcp       | llama_model_loader: - kv   9:                          llama.block_count u32              = 28
llm_docs-mcp       | llama_model_loader: - kv  10:                       llama.context_length u32              = 131072
llm_docs-mcp       | llama_model_loader: - kv  11:                     llama.embedding_length u32              = 3072
llm_docs-mcp       | llama_model_loader: - kv  12:                  llama.feed_forward_length u32              = 8192
llm_docs-mcp       | llama_model_loader: - kv  13:                 llama.attention.head_count u32              = 24
llm_docs-mcp       | llama_model_loader: - kv  14:              llama.attention.head_count_kv u32              = 8
llm_docs-mcp       | llama_model_loader: - kv  15:                       llama.rope.freq_base f32              = 500000.000000
llm_docs-mcp       | llama_model_loader: - kv  16:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llm_docs-mcp       | llama_model_loader: - kv  17:                 llama.attention.key_length u32              = 128
llm_docs-mcp       | llama_model_loader: - kv  18:               llama.attention.value_length u32              = 128
llm_docs-mcp       | llama_model_loader: - kv  19:                          general.file_type u32              = 18
llm_docs-mcp       | llama_model_loader: - kv  20:                           llama.vocab_size u32              = 128256
llm_docs-mcp       | llama_model_loader: - kv  21:                 llama.rope.dimension_count u32              = 128
llm_docs-mcp       | llama_model_loader: - kv  22:                       tokenizer.ggml.model str              = gpt2
llm_docs-mcp       | llama_model_loader: - kv  23:                         tokenizer.ggml.pre str              = llama-bpe
llm_docs-mcp       | llama_model_loader: - kv  24:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llm_docs-mcp       | llama_model_loader: - kv  25:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llm_docs-mcp       | llama_model_loader: - kv  26:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llm_docs-mcp       | llama_model_loader: - kv  27:                tokenizer.ggml.bos_token_id u32              = 128000
llm_docs-mcp       | llama_model_loader: - kv  28:                tokenizer.ggml.eos_token_id u32              = 128009
llm_docs-mcp       | llama_model_loader: - kv  29:                    tokenizer.chat_template str              = {{- bos_token }}\n{%- if custom_tools ...
llm_docs-mcp       | llama_model_loader: - kv  30:               general.quantization_version u32              = 2
llm_docs-mcp       | llama_model_loader: - kv  31:                      quantize.imatrix.file str              = /models_out/Llama-3.2-3B-Instruct-GGU...
llm_docs-mcp       | llama_model_loader: - kv  32:                   quantize.imatrix.dataset str              = /training_dir/calibration_datav3.txt
llm_docs-mcp       | llama_model_loader: - kv  33:             quantize.imatrix.entries_count i32              = 196
llm_docs-mcp       | llama_model_loader: - kv  34:              quantize.imatrix.chunks_count i32              = 125
llm_docs-mcp       | llama_model_loader: - type  f32:   58 tensors
llm_docs-mcp       | llama_model_loader: - type q6_K:  197 tensors
llm_docs-mcp       | print_info: file format = GGUF V3 (latest)
llm_docs-mcp       | print_info: file type   = Q6_K
llm_docs-mcp       | print_info: file size   = 2.45 GiB (6.56 BPW) 
llm_docs-mcp       | init_tokenizer: initializing tokenizer for type 2
llm_docs-mcp       | load: control token: 128254 '<|reserved_special_token_246|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128249 '<|reserved_special_token_241|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128246 '<|reserved_special_token_238|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128243 '<|reserved_special_token_235|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128242 '<|reserved_special_token_234|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128241 '<|reserved_special_token_233|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128240 '<|reserved_special_token_232|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128235 '<|reserved_special_token_227|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128231 '<|reserved_special_token_223|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128230 '<|reserved_special_token_222|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128228 '<|reserved_special_token_220|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128225 '<|reserved_special_token_217|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128218 '<|reserved_special_token_210|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128214 '<|reserved_special_token_206|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128213 '<|reserved_special_token_205|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128207 '<|reserved_special_token_199|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128206 '<|reserved_special_token_198|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128204 '<|reserved_special_token_196|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128200 '<|reserved_special_token_192|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128199 '<|reserved_special_token_191|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128198 '<|reserved_special_token_190|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128196 '<|reserved_special_token_188|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128194 '<|reserved_special_token_186|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128193 '<|reserved_special_token_185|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128188 '<|reserved_special_token_180|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128187 '<|reserved_special_token_179|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128185 '<|reserved_special_token_177|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128184 '<|reserved_special_token_176|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128180 '<|reserved_special_token_172|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128179 '<|reserved_special_token_171|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128178 '<|reserved_special_token_170|>' is not marked as EOG
mcp-core           | set_abort_callback: call
mcp-core           | llama_context:        CPU  output buffer size =     0.49 MiB
mcp-core           | create_memory: n_ctx = 4096 (padded)
mcp-core           | llama_kv_cache_unified: layer   0: dev = CPU
mcp-core           | llama_kv_cache_unified: layer   1: dev = CPU
mcp-core           | llama_kv_cache_unified: layer   2: dev = CPU
mcp-core           | llama_kv_cache_unified: layer   3: dev = CPU
mcp-core           | llama_kv_cache_unified: layer   4: dev = CPU
mcp-core           | llama_kv_cache_unified: layer   5: dev = CPU
mcp-core           | llama_kv_cache_unified: layer   6: dev = CPU
mcp-core           | llama_kv_cache_unified: layer   7: dev = CPU
mcp-core           | llama_kv_cache_unified: layer   8: dev = CPU
mcp-core           | llama_kv_cache_unified: layer   9: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  10: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  11: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  12: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  13: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  14: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  15: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  16: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  17: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  18: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  19: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  20: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  21: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  22: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  23: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  24: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  25: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  26: dev = CPU
mcp-core           | llama_kv_cache_unified: layer  27: dev = CPU
mcp-core           | llama_kv_cache_unified:        CPU KV buffer size =   448.00 MiB
mcp-core           | llama_kv_cache_unified: size =  448.00 MiB (  4096 cells,  28 layers,  1 seqs), K (f16):  224.00 MiB, V (f16):  224.00 MiB
mcp-core           | llama_kv_cache_unified: LLAMA_SET_ROWS=0, using old ggml_cpy() method for backwards compatibility
mcp-core           | llama_context: enumerating backends
mcp-core           | llama_context: backend_ptrs.size() = 1
mcp-core           | llama_context: max_nodes = 65536
mcp-core           | llama_context: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 0
mcp-core           | graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
mcp-core           | graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
mcp-core           | graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
mcp-core           | llama_context:        CPU compute buffer size =   256.50 MiB
mcp-core           | llama_context: graph nodes  = 1014
mcp-core           | llama_context: graph splits = 1
mcp-core           | CPU : NEON = 1 | ARM_FMA = 1 | FP16_VA = 1 | DOTPROD = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
mcp-core           | Model metadata: {'llama.embedding_length': '3072', 'llama.feed_forward_length': '8192', 'general.license': 'llama3.2', 'llama.attention.value_length': '128', 'general.size_label': '3B', 'general.type': 'model', 'quantize.imatrix.chunks_count': '125', 'llama.context_length': '131072', 'general.name': 'Llama 3.2 3B Instruct', 'tokenizer.ggml.bos_token_id': '128000', 'general.basename': 'Llama-3.2', 'general.architecture': 'llama', 'llama.rope.freq_base': '500000.000000', 'llama.block_count': '28', 'llama.attention.head_count': '24', 'llama.attention.key_length': '128', 'general.finetune': 'Instruct', 'general.file_type': '18', 'tokenizer.ggml.pre': 'llama-bpe', 'llama.vocab_size': '128256', 'tokenizer.ggml.model': 'gpt2', 'general.quantization_version': '2', 'llama.attention.layer_norm_rms_epsilon': '0.000010', 'tokenizer.ggml.eos_token_id': '128009', 'tokenizer.chat_template': '{{- bos_token }}\n{%- if custom_tools is defined %}\n    {%- set tools = custom_tools %}\n{%- endif %}\n{%- if not tools_in_user_message is defined %}\n    {%- set tools_in_user_message = true %}\n{%- endif %}\n{%- if not date_string is defined %}\n    {%- if strftime_now is defined %}\n        {%- set date_string = strftime_now("%d %b %Y") %}\n    {%- else %}\n        {%- set date_string = "26 Jul 2024" %}\n    {%- endif %}\n{%- endif %}\n{%- if not tools is defined %}\n    {%- set tools = none %}\n{%- endif %}\n\n{#- This block extracts the system message, so we can slot it into the right place. #}\n{%- if messages[0][\'role\'] == \'system\' %}\n    {%- set system_message = messages[0][\'content\']|trim %}\n    {%- set messages = messages[1:] %}\n{%- else %}\n    {%- set system_message = "" %}\n{%- endif %}\n\n{#- System message #}\n{{- "<|start_header_id|>system<|end_header_id|>\\n\\n" }}\n{%- if tools is not none %}\n    {{- "Environment: ipython\\n" }}\n{%- endif %}\n{{- "Cutting Knowledge Date: December 2023\\n" }}\n{{- "Today Date: " + date_string + "\\n\\n" }}\n{%- if tools is not none and not tools_in_user_message %}\n    {{- "You have access to the following functions. To call a function, please respond with JSON for a function call." }}\n    {{- \'Respond in the format {"name": function name, "parameters": dictionary of argument name and its value}.\' }}\n    {{- "Do not use variables.\\n\\n" }}\n    {%- for t in tools %}\n        {{- t | tojson(indent=4) }}\n        {{- "\\n\\n" }}\n    {%- endfor %}\n{%- endif %}\n{{- system_message }}\n{{- "<|eot_id|>" }}\n\n{#- Custom tools are passed in a user message with some extra guidance #}\n{%- if tools_in_user_message and not tools is none %}\n    {#- Extract the first user message so we can plug it in here #}\n    {%- if messages | length != 0 %}\n        {%- set first_user_message = messages[0][\'content\']|trim %}\n        {%- set messages = messages[1:] %}\n    {%- else %}\n        {{- raise_exception("Cannot put tools in the first user message when there\'s no first user message!") }}\n{%- endif %}\n    {{- \'<|start_header_id|>user<|end_header_id|>\\n\\n\' -}}\n    {{- "Given the following functions, please respond with a JSON for a function call " }}\n    {{- "with its proper arguments that best answers the given prompt.\\n\\n" }}\n    {{- \'Respond in the format {"name": function name, "parameters": dictionary of argument name and its value}.\' }}\n    {{- "Do not use variables.\\n\\n" }}\n    {%- for t in tools %}\n        {{- t | tojson(indent=4) }}\n        {{- "\\n\\n" }}\n    {%- endfor %}\n    {{- first_user_message + "<|eot_id|>"}}\n{%- endif %}\n\n{%- for message in messages %}\n    {%- if not (message.role == \'ipython\' or message.role == \'tool\' or \'tool_calls\' in message) %}\n        {{- \'<|start_header_id|>\' + message[\'role\'] + \'<|end_header_id|>\\n\\n\'+ message[\'content\'] | trim + \'<|eot_id|>\' }}\n    {%- elif \'tool_calls\' in message %}\n        {%- if not message.tool_calls|length == 1 %}\n            {{- raise_exception("This model only supports single tool-calls at once!") }}\n        {%- endif %}\n        {%- set tool_call = message.tool_calls[0].function %}\n        {{- \'<|start_header_id|>assistant<|end_header_id|>\\n\\n\' -}}\n        {{- \'{"name": "\' + tool_call.name + \'", \' }}\n        {{- \'"parameters": \' }}\n        {{- tool_call.arguments | tojson }}\n        {{- "}" }}\n        {{- "<|eot_id|>" }}\n    {%- elif message.role == "tool" or message.role == "ipython" %}\n        {{- "<|start_header_id|>ipython<|end_header_id|>\\n\\n" }}\n        {%- if message.content is mapping or message.content is iterable %}\n            {{- message.content | tojson }}\n        {%- else %}\n            {{- message.content }}\n        {%- endif %}\n        {{- "<|eot_id|>" }}\n    {%- endif %}\n{%- endfor %}\n{%- if add_generation_prompt %}\n    {{- \'<|start_header_id|>assistant<|end_header_id|>\\n\\n\' }}\n{%- endif %}\n', 'llama.rope.dimension_count': '128', 'quantize.imatrix.file': '/models_out/Llama-3.2-3B-Instruct-GGUF/Llama-3.2-3B-Instruct.imatrix', 'quantize.imatrix.dataset': '/training_dir/calibration_datav3.txt', 'llama.attention.head_count_kv': '8', 'quantize.imatrix.entries_count': '196'}
mcp-core           | Available chat formats from metadata: chat_template.default
mcp-core           | Using gguf chat template: {{- bos_token }}
mcp-core           | {%- if custom_tools is defined %}
mcp-core           |     {%- set tools = custom_tools %}
mcp-core           | {%- endif %}
mcp-core           | {%- if not tools_in_user_message is defined %}
mcp-core           |     {%- set tools_in_user_message = true %}
mcp-core           | {%- endif %}
mcp-core           | {%- if not date_string is defined %}
mcp-core           |     {%- if strftime_now is defined %}
mcp-core           |         {%- set date_string = strftime_now("%d %b %Y") %}
mcp-core           |     {%- else %}
mcp-core           |         {%- set date_string = "26 Jul 2024" %}
mcp-core           |     {%- endif %}
mcp-core           | {%- endif %}
mcp-core           | {%- if not tools is defined %}
mcp-core           |     {%- set tools = none %}
mcp-core           | {%- endif %}
mcp-core           | 
mcp-core           | {#- This block extracts the system message, so we can slot it into the right place. #}
mcp-core           | {%- if messages[0]['role'] == 'system' %}
mcp-core           |     {%- set system_message = messages[0]['content']|trim %}
mcp-core           |     {%- set messages = messages[1:] %}
mcp-core           | {%- else %}
mcp-core           |     {%- set system_message = "" %}
mcp-core           | {%- endif %}
mcp-core           | 
mcp-core           | {#- System message #}
mcp-core           | {{- "<|start_header_id|>system<|end_header_id|>\n\n" }}
mcp-core           | {%- if tools is not none %}
mcp-core           |     {{- "Environment: ipython\n" }}
mcp-core           | {%- endif %}
mcp-core           | {{- "Cutting Knowledge Date: December 2023\n" }}
mcp-core           | {{- "Today Date: " + date_string + "\n\n" }}
mcp-core           | {%- if tools is not none and not tools_in_user_message %}
mcp-core           |     {{- "You have access to the following functions. To call a function, please respond with JSON for a function call." }}
mcp-core           |     {{- 'Respond in the format {"name": function name, "parameters": dictionary of argument name and its value}.' }}
mcp-core           |     {{- "Do not use variables.\n\n" }}
mcp-core           |     {%- for t in tools %}
mcp-core           |         {{- t | tojson(indent=4) }}
mcp-core           |         {{- "\n\n" }}
mcp-core           |     {%- endfor %}
mcp-core           | {%- endif %}
mcp-core           | {{- system_message }}
mcp-core           | {{- "<|eot_id|>" }}
mcp-core           | 
mcp-core           | {#- Custom tools are passed in a user message with some extra guidance #}
mcp-core           | {%- if tools_in_user_message and not tools is none %}
mcp-core           |     {#- Extract the first user message so we can plug it in here #}
mcp-core           |     {%- if messages | length != 0 %}
mcp-core           |         {%- set first_user_message = messages[0]['content']|trim %}
mcp-core           |         {%- set messages = messages[1:] %}
mcp-core           |     {%- else %}
mcp-core           |         {{- raise_exception("Cannot put tools in the first user message when there's no first user message!") }}
mcp-core           | {%- endif %}
mcp-core           |     {{- '<|start_header_id|>user<|end_header_id|>\n\n' -}}
mcp-core           |     {{- "Given the following functions, please respond with a JSON for a function call " }}
mcp-core           |     {{- "with its proper arguments that best answers the given prompt.\n\n" }}
mcp-core           |     {{- 'Respond in the format {"name": function name, "parameters": dictionary of argument name and its value}.' }}
mcp-core           |     {{- "Do not use variables.\n\n" }}
mcp-core           |     {%- for t in tools %}
mcp-core           |         {{- t | tojson(indent=4) }}
mcp-core           |         {{- "\n\n" }}
mcp-core           |     {%- endfor %}
mcp-core           |     {{- first_user_message + "<|eot_id|>"}}
mcp-core           | {%- endif %}
mcp-core           | 
mcp-core           | {%- for message in messages %}
mcp-core           |     {%- if not (message.role == 'ipython' or message.role == 'tool' or 'tool_calls' in message) %}
mcp-core           |         {{- '<|start_header_id|>' + message['role'] + '<|end_header_id|>\n\n'+ message['content'] | trim + '<|eot_id|>' }}
mcp-core           |     {%- elif 'tool_calls' in message %}
mcp-core           |         {%- if not message.tool_calls|length == 1 %}
mcp-core           |             {{- raise_exception("This model only supports single tool-calls at once!") }}
mcp-core           |         {%- endif %}
mcp-core           |         {%- set tool_call = message.tool_calls[0].function %}
mcp-core           |         {{- '<|start_header_id|>assistant<|end_header_id|>\n\n' -}}
mcp-core           |         {{- '{"name": "' + tool_call.name + '", ' }}
mcp-core           |         {{- '"parameters": ' }}
mcp-core           |         {{- tool_call.arguments | tojson }}
mcp-core           |         {{- "}" }}
mcp-core           |         {{- "<|eot_id|>" }}
mcp-core           |     {%- elif message.role == "tool" or message.role == "ipython" %}
mcp-core           |         {{- "<|start_header_id|>ipython<|end_header_id|>\n\n" }}
mcp-core           |         {%- if message.content is mapping or message.content is iterable %}
mcp-core           |             {{- message.content | tojson }}
mcp-core           |         {%- else %}
mcp-core           |             {{- message.content }}
mcp-core           |         {%- endif %}
llm_docs-mcp       | load: control token: 128177 '<|reserved_special_token_169|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128176 '<|reserved_special_token_168|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128175 '<|reserved_special_token_167|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128171 '<|reserved_special_token_163|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128170 '<|reserved_special_token_162|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128169 '<|reserved_special_token_161|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128168 '<|reserved_special_token_160|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128165 '<|reserved_special_token_157|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128162 '<|reserved_special_token_154|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128158 '<|reserved_special_token_150|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128156 '<|reserved_special_token_148|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128155 '<|reserved_special_token_147|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128154 '<|reserved_special_token_146|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128151 '<|reserved_special_token_143|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128149 '<|reserved_special_token_141|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128147 '<|reserved_special_token_139|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128146 '<|reserved_special_token_138|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128144 '<|reserved_special_token_136|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128142 '<|reserved_special_token_134|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128141 '<|reserved_special_token_133|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128138 '<|reserved_special_token_130|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128136 '<|reserved_special_token_128|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128135 '<|reserved_special_token_127|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128134 '<|reserved_special_token_126|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128133 '<|reserved_special_token_125|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128131 '<|reserved_special_token_123|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128128 '<|reserved_special_token_120|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128124 '<|reserved_special_token_116|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128123 '<|reserved_special_token_115|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128122 '<|reserved_special_token_114|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128119 '<|reserved_special_token_111|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128115 '<|reserved_special_token_107|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128112 '<|reserved_special_token_104|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128110 '<|reserved_special_token_102|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128109 '<|reserved_special_token_101|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128108 '<|reserved_special_token_100|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128106 '<|reserved_special_token_98|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128103 '<|reserved_special_token_95|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128102 '<|reserved_special_token_94|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128101 '<|reserved_special_token_93|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128097 '<|reserved_special_token_89|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128091 '<|reserved_special_token_83|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128090 '<|reserved_special_token_82|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128089 '<|reserved_special_token_81|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128087 '<|reserved_special_token_79|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128085 '<|reserved_special_token_77|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128081 '<|reserved_special_token_73|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128078 '<|reserved_special_token_70|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128076 '<|reserved_special_token_68|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128075 '<|reserved_special_token_67|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128073 '<|reserved_special_token_65|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128068 '<|reserved_special_token_60|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128067 '<|reserved_special_token_59|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128065 '<|reserved_special_token_57|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128063 '<|reserved_special_token_55|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128062 '<|reserved_special_token_54|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128060 '<|reserved_special_token_52|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128059 '<|reserved_special_token_51|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128057 '<|reserved_special_token_49|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128054 '<|reserved_special_token_46|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128046 '<|reserved_special_token_38|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128045 '<|reserved_special_token_37|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128044 '<|reserved_special_token_36|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128043 '<|reserved_special_token_35|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128038 '<|reserved_special_token_30|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128036 '<|reserved_special_token_28|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128035 '<|reserved_special_token_27|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128032 '<|reserved_special_token_24|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128028 '<|reserved_special_token_20|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128027 '<|reserved_special_token_19|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128024 '<|reserved_special_token_16|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128023 '<|reserved_special_token_15|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128022 '<|reserved_special_token_14|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128021 '<|reserved_special_token_13|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128018 '<|reserved_special_token_10|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128016 '<|reserved_special_token_8|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128015 '<|reserved_special_token_7|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128013 '<|reserved_special_token_5|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128011 '<|reserved_special_token_3|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128005 '<|reserved_special_token_2|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128004 '<|finetune_right_pad_id|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128002 '<|reserved_special_token_0|>' is not marked as EOG
