docker compose logs
evolution-api  | 🚀 Servidor escuchando en puerto 8080
grafana            | logger=migrator t=2025-11-06T22:17:37.446424596Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
grafana            | logger=migrator t=2025-11-06T22:17:37.447437562Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=1.013406ms
grafana            | logger=migrator t=2025-11-06T22:17:37.452872914Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
mcp-core           | INFO:     172.18.0.4:33328 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:41314 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:35824 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:32770 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:50416 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:46602 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:33318 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:57158 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:36240 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:45852 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:54470 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:35786 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:39658 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:52130 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:53692 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:58496 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:42872 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:38736 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:51976 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:39264 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:57582 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:53326 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:48248 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:43892 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:33372 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:54334 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:53742 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:45848 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:55468 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:58492 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:35900 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:38494 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:47712 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:42056 - "GET /metrics HTTP/1.1" 200 OK
grafana            | logger=migrator t=2025-11-06T22:17:37.454018481Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=1.145447ms
grafana            | logger=migrator t=2025-11-06T22:17:37.461231564Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana            | logger=migrator t=2025-11-06T22:17:37.462466732Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=1.234368ms
grafana            | logger=migrator t=2025-11-06T22:17:37.469206412Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
grafana            | logger=migrator t=2025-11-06T22:17:37.469785895Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=602.283µs
grafana            | logger=migrator t=2025-11-06T22:17:37.474365762Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
grafana            | logger=migrator t=2025-11-06T22:17:37.475132887Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=767.205µs
grafana            | logger=migrator t=2025-11-06T22:17:37.480331278Z level=info msg="Executing migration" id="Add check_sum column"
grafana            | logger=migrator t=2025-11-06T22:17:37.483182975Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=2.849737ms
grafana            | logger=migrator t=2025-11-06T22:17:37.487649402Z level=info msg="Executing migration" id="Add index for dashboard_title"
grafana            | logger=migrator t=2025-11-06T22:17:37.488874769Z level=info msg="Migration successfully executed" id="Add index for dashboard_title" duration=1.225807ms
mcp-core           | INFO:     127.0.0.1:33182 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:37774 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:59010 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:56018 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:50382 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:54506 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:55248 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:36006 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:50250 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:52364 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:58148 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:53348 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:42586 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:45000 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:51648 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:59114 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:49254 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:38428 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:46656 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:58528 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:44822 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:58824 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:55458 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:49200 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:37570 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:38182 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:40354 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:39312 - "GET /openapi.json HTTP/1.1" 200 OK
grafana            | logger=migrator t=2025-11-06T22:17:37.493934719Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
grafana            | logger=migrator t=2025-11-06T22:17:37.494252721Z level=info msg="Migration successfully executed" id="delete tags for deleted dashboards" duration=321.482µs
mcp-core           | INFO:     172.18.0.4:59024 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:41636 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:44094 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:47584 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:52468 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:34692 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:42062 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:35938 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:55474 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:45794 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:35374 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:49934 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:42408 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:53242 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:53772 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:59800 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:57512 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:42658 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:58426 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:60208 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:56906 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:42462 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:38352 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:53732 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:57828 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:36944 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:34528 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:54258 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:40828 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:45122 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:59150 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:39538 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:49606 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:46496 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:38000 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:36062 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:46170 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:49816 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:43012 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:41652 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:48672 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:35806 - "GET /openapi.json HTTP/1.1" 200 OK
grafana            | logger=migrator t=2025-11-06T22:17:37.50251845Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
grafana            | logger=migrator t=2025-11-06T22:17:37.502823252Z level=info msg="Migration successfully executed" id="delete stars for deleted dashboards" duration=307.082µs
grafana            | logger=migrator t=2025-11-06T22:17:37.511873386Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
grafana            | logger=migrator t=2025-11-06T22:17:37.514561762Z level=info msg="Migration successfully executed" id="Add index for dashboard_is_folder" duration=2.687616ms
grafana            | logger=migrator t=2025-11-06T22:17:37.532053946Z level=info msg="Executing migration" id="Add isPublic for dashboard"
mcp-core           | INFO:     172.18.0.4:33954 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:38300 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:57240 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:52512 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:56762 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:54136 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:60858 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:41162 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:34166 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:42520 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:33476 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:50176 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:58648 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:39362 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:46692 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:33002 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:48196 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:37660 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:44574 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:52482 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:48926 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:44786 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:52320 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:59194 - "GET /openapi.json HTTP/1.1" 200 OK
grafana            | logger=migrator t=2025-11-06T22:17:37.535042764Z level=info msg="Migration successfully executed" id="Add isPublic for dashboard" duration=2.987658ms
grafana            | logger=migrator t=2025-11-06T22:17:37.549358089Z level=info msg="Executing migration" id="Add deleted for dashboard"
grafana            | logger=migrator t=2025-11-06T22:17:37.552378907Z level=info msg="Migration successfully executed" id="Add deleted for dashboard" duration=3.018978ms
grafana            | logger=migrator t=2025-11-06T22:17:37.559115107Z level=info msg="Executing migration" id="Add index for deleted"
grafana            | logger=migrator t=2025-11-06T22:17:37.560182354Z level=info msg="Migration successfully executed" id="Add index for deleted" duration=1.066887ms
grafana            | logger=migrator t=2025-11-06T22:17:37.5679418Z level=info msg="Executing migration" id="create data_source table"
grafana            | logger=migrator t=2025-11-06T22:17:37.569079567Z level=info msg="Migration successfully executed" id="create data_source table" duration=1.136687ms
grafana            | logger=migrator t=2025-11-06T22:17:37.574161837Z level=info msg="Executing migration" id="add index data_source.account_id"
grafana            | logger=migrator t=2025-11-06T22:17:37.575311764Z level=info msg="Migration successfully executed" id="add index data_source.account_id" duration=1.150207ms
grafana            | logger=migrator t=2025-11-06T22:17:37.581819322Z level=info msg="Executing migration" id="add unique index data_source.account_id_name"
grafana            | logger=migrator t=2025-11-06T22:17:37.582893449Z level=info msg="Migration successfully executed" id="add unique index data_source.account_id_name" duration=1.073327ms
grafana            | logger=migrator t=2025-11-06T22:17:37.587886639Z level=info msg="Executing migration" id="drop index IDX_data_source_account_id - v1"
grafana            | logger=migrator t=2025-11-06T22:17:37.588835324Z level=info msg="Migration successfully executed" id="drop index IDX_data_source_account_id - v1" duration=947.325µs
grafana            | logger=migrator t=2025-11-06T22:17:37.593397071Z level=info msg="Executing migration" id="drop index UQE_data_source_account_id_name - v1"
grafana            | logger=migrator t=2025-11-06T22:17:37.594373877Z level=info msg="Migration successfully executed" id="drop index UQE_data_source_account_id_name - v1" duration=975.766µs
grafana            | logger=migrator t=2025-11-06T22:17:37.603878734Z level=info msg="Executing migration" id="Rename table data_source to data_source_v1 - v1"
grafana            | logger=migrator t=2025-11-06T22:17:37.611339858Z level=info msg="Migration successfully executed" id="Rename table data_source to data_source_v1 - v1" duration=7.459444ms
grafana            | logger=migrator t=2025-11-06T22:17:37.616488689Z level=info msg="Executing migration" id="create data_source table v2"
grafana            | logger=migrator t=2025-11-06T22:17:37.617606216Z level=info msg="Migration successfully executed" id="create data_source table v2" duration=1.116287ms
grafana            | logger=migrator t=2025-11-06T22:17:37.623064888Z level=info msg="Executing migration" id="create index IDX_data_source_org_id - v2"
grafana            | logger=migrator t=2025-11-06T22:17:37.624072574Z level=info msg="Migration successfully executed" id="create index IDX_data_source_org_id - v2" duration=1.006966ms
grafana            | logger=migrator t=2025-11-06T22:17:37.631419698Z level=info msg="Executing migration" id="create index UQE_data_source_org_id_name - v2"
grafana            | logger=migrator t=2025-11-06T22:17:37.632489624Z level=info msg="Migration successfully executed" id="create index UQE_data_source_org_id_name - v2" duration=1.070086ms
grafana            | logger=migrator t=2025-11-06T22:17:37.637079892Z level=info msg="Executing migration" id="Drop old table data_source_v1 #2"
grafana            | logger=migrator t=2025-11-06T22:17:37.637865576Z level=info msg="Migration successfully executed" id="Drop old table data_source_v1 #2" duration=784.804µs
grafana            | logger=migrator t=2025-11-06T22:17:37.642562524Z level=info msg="Executing migration" id="Add column with_credentials"
grafana            | logger=migrator t=2025-11-06T22:17:37.645498542Z level=info msg="Migration successfully executed" id="Add column with_credentials" duration=2.935098ms
grafana            | logger=migrator t=2025-11-06T22:17:37.650507812Z level=info msg="Executing migration" id="Add secure json data column"
grafana            | logger=migrator t=2025-11-06T22:17:37.653504989Z level=info msg="Migration successfully executed" id="Add secure json data column" duration=3.003658ms
grafana            | logger=migrator t=2025-11-06T22:17:37.658318058Z level=info msg="Executing migration" id="Update data_source table charset"
grafana            | logger=migrator t=2025-11-06T22:17:37.658356738Z level=info msg="Migration successfully executed" id="Update data_source table charset" duration=40.84µs
grafana            | logger=migrator t=2025-11-06T22:17:37.66369401Z level=info msg="Executing migration" id="Update initial version to 1"
mcp-core           | INFO:     172.18.0.4:37270 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:60902 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:36992 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:37816 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:33324 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:40236 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:53844 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:35878 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:42088 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:37452 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:45542 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:39586 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:43760 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:54108 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:49380 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:54308 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:49000 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:39302 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:33794 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:44806 - "GET /metrics HTTP/1.1" 200 OK
grafana            | logger=migrator t=2025-11-06T22:17:37.663996892Z level=info msg="Migration successfully executed" id="Update initial version to 1" duration=303.202µs
grafana            | logger=migrator t=2025-11-06T22:17:37.668244837Z level=info msg="Executing migration" id="Add read_only data column"
grafana            | logger=migrator t=2025-11-06T22:17:37.671257375Z level=info msg="Migration successfully executed" id="Add read_only data column" duration=3.011378ms
grafana            | logger=migrator t=2025-11-06T22:17:37.677374532Z level=info msg="Executing migration" id="Migrate logging ds to loki ds"
grafana            | logger=migrator t=2025-11-06T22:17:37.677691573Z level=info msg="Migration successfully executed" id="Migrate logging ds to loki ds" duration=317.841µs
grafana            | logger=migrator t=2025-11-06T22:17:37.683509288Z level=info msg="Executing migration" id="Update json_data with nulls"
grafana            | logger=migrator t=2025-11-06T22:17:37.68376649Z level=info msg="Migration successfully executed" id="Update json_data with nulls" duration=258.042µs
grafana            | logger=migrator t=2025-11-06T22:17:37.688136316Z level=info msg="Executing migration" id="Add uid column"
grafana            | logger=migrator t=2025-11-06T22:17:37.691195934Z level=info msg="Migration successfully executed" id="Add uid column" duration=3.058378ms
grafana            | logger=migrator t=2025-11-06T22:17:37.69562684Z level=info msg="Executing migration" id="Update uid value"
grafana            | logger=migrator t=2025-11-06T22:17:37.695870802Z level=info msg="Migration successfully executed" id="Update uid value" duration=245.402µs
grafana            | logger=migrator t=2025-11-06T22:17:37.700380949Z level=info msg="Executing migration" id="Add unique index datasource_org_id_uid"
grafana            | logger=migrator t=2025-11-06T22:17:37.701661796Z level=info msg="Migration successfully executed" id="Add unique index datasource_org_id_uid" duration=1.280967ms
grafana            | logger=migrator t=2025-11-06T22:17:37.706172463Z level=info msg="Executing migration" id="add unique index datasource_org_id_is_default"
grafana            | logger=migrator t=2025-11-06T22:17:37.70733667Z level=info msg="Migration successfully executed" id="add unique index datasource_org_id_is_default" duration=1.168447ms
mcp-core           | INFO:     127.0.0.1:41426 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:38122 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:50514 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:46068 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:42688 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:41672 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:56016 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:59790 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:60652 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:33296 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:50888 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:47614 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:59050 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:52040 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:34486 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:57698 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:37416 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:34830 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:35582 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:39770 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:54054 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:39184 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:33810 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:41214 - "GET /metrics HTTP/1.1" 200 OK
grafana            | logger=migrator t=2025-11-06T22:17:37.712137979Z level=info msg="Executing migration" id="Add is_prunable column"
grafana            | logger=migrator t=2025-11-06T22:17:37.716023522Z level=info msg="Migration successfully executed" id="Add is_prunable column" duration=3.884183ms
grafana            | logger=migrator t=2025-11-06T22:17:37.721524714Z level=info msg="Executing migration" id="Add api_version column"
mcp-core           | INFO:     127.0.0.1:56024 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:53814 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:49662 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:60756 - "GET /openapi.json HTTP/1.1" 200 OK
grafana            | logger=migrator t=2025-11-06T22:17:37.72751871Z level=info msg="Migration successfully executed" id="Add api_version column" duration=5.992876ms
grafana            | logger=migrator t=2025-11-06T22:17:37.735023835Z level=info msg="Executing migration" id="create api_key table"
grafana            | logger=migrator t=2025-11-06T22:17:37.735985481Z level=info msg="Migration successfully executed" id="create api_key table" duration=957.246µs
grafana            | logger=migrator t=2025-11-06T22:17:37.743507685Z level=info msg="Executing migration" id="add index api_key.account_id"
grafana            | logger=migrator t=2025-11-06T22:17:37.744515211Z level=info msg="Migration successfully executed" id="add index api_key.account_id" duration=1.006486ms
grafana            | logger=migrator t=2025-11-06T22:17:37.752120337Z level=info msg="Executing migration" id="add index api_key.key"
grafana            | logger=migrator t=2025-11-06T22:17:37.753236463Z level=info msg="Migration successfully executed" id="add index api_key.key" duration=1.114966ms
grafana            | logger=migrator t=2025-11-06T22:17:37.758342134Z level=info msg="Executing migration" id="add index api_key.account_id_name"
grafana            | logger=migrator t=2025-11-06T22:17:37.75942186Z level=info msg="Migration successfully executed" id="add index api_key.account_id_name" duration=1.078886ms
grafana            | logger=migrator t=2025-11-06T22:17:37.765503336Z level=info msg="Executing migration" id="drop index IDX_api_key_account_id - v1"
grafana            | logger=migrator t=2025-11-06T22:17:37.766556423Z level=info msg="Migration successfully executed" id="drop index IDX_api_key_account_id - v1" duration=1.053287ms
mcp-core           | INFO:     172.18.0.4:57106 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:43144 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:38374 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:58176 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:41382 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:59574 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:37678 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:56936 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:45144 - "GET /openapi.json HTTP/1.1" 200 OK
